year,genre,subgenre,playlist_subgenre_count,track_popularity_median
1957,r&b,urban contemporary,1,59
1957,rock,classic rock,1,1
1958,rock,classic rock,1,73
1960,r&b,neo soul,2,13
1960,r&b,urban contemporary,2,19
1961,r&b,urban contemporary,1,47
1962,r&b,urban contemporary,1,64
1962,rock,classic rock,1,64
1963,r&b,neo soul,1,73
1963,rock,album rock,1,59
1963,rock,classic rock,2,35.5
1963,rock,hard rock,1,15
1964,r&b,neo soul,1,45
1964,rock,album rock,2,15.5
1964,rock,classic rock,4,40.5
1964,rock,permanent wave,2,71.5
1965,latin,latin hip hop,1,26
1965,r&b,urban contemporary,3,40
1965,rock,album rock,1,76
1965,rock,classic rock,4,72
1965,rock,hard rock,1,1
1965,rock,permanent wave,2,38.5
1966,r&b,neo soul,1,66
1966,r&b,urban contemporary,2,37
1966,rock,album rock,4,60.5
1966,rock,classic rock,9,59
1966,rock,hard rock,1,73
1966,rock,permanent wave,2,63.5
1967,r&b,neo soul,3,54
1967,r&b,urban contemporary,2,66
1967,rap,southern hip hop,1,79
1967,rock,album rock,9,67
1967,rock,classic rock,15,69
1967,rock,hard rock,5,3
1967,rock,permanent wave,6,32.5
1968,r&b,neo soul,1,48
1968,r&b,urban contemporary,1,72
1968,rap,southern hip hop,2,53.5
1968,rock,album rock,5,67
1968,rock,classic rock,8,64.5
1968,rock,hard rock,3,62
1968,rock,permanent wave,3,54
1969,pop,post-teen pop,1,80
1969,r&b,urban contemporary,4,60.5
1969,rap,southern hip hop,1,38
1969,rock,album rock,11,60
1969,rock,classic rock,29,60
1969,rock,hard rock,7,48
1969,rock,permanent wave,3,61
1970,pop,post-teen pop,1,77
1970,r&b,neo soul,1,69
1970,r&b,urban contemporary,6,59
1970,rap,southern hip hop,2,12
1970,rock,album rock,25,45
1970,rock,classic rock,26,56
1970,rock,hard rock,7,47
1970,rock,permanent wave,14,66
1971,r&b,neo soul,1,76
1971,r&b,urban contemporary,3,50
1971,rap,southern hip hop,1,3
1971,rock,album rock,22,47.5
1971,rock,classic rock,23,56
1971,rock,hard rock,15,41
1971,rock,permanent wave,6,60.5
1972,r&b,urban contemporary,5,55
1972,rap,southern hip hop,1,52
1972,rock,album rock,11,69
1972,rock,classic rock,37,58
1972,rock,hard rock,9,41
1972,rock,permanent wave,11,66
1973,pop,post-teen pop,1,75
1973,r&b,urban contemporary,5,52
1973,rap,southern hip hop,1,38
1973,rock,album rock,36,36.5
1973,rock,classic rock,35,61
1973,rock,hard rock,14,50
1973,rock,permanent wave,12,69
1974,pop,post-teen pop,1,27
1974,r&b,urban contemporary,10,47
1974,rap,southern hip hop,2,64.5
1974,rock,album rock,37,35
1974,rock,classic rock,17,56
1974,rock,hard rock,10,17
1974,rock,permanent wave,3,59
1975,pop,electropop,1,51
1975,r&b,neo soul,1,60
1975,r&b,urban contemporary,7,59
1975,rock,album rock,33,53
1975,rock,classic rock,40,59.5
1975,rock,hard rock,18,50
1975,rock,permanent wave,8,63
1976,latin,latin hip hop,1,72
1976,pop,post-teen pop,2,76
1976,r&b,urban contemporary,9,51
1976,rap,southern hip hop,1,36
1976,rock,album rock,34,38.5
1976,rock,classic rock,63,55
1976,rock,hard rock,18,28.5
1976,rock,permanent wave,5,64
1977,edm,progressive electro house,1,0
1977,pop,post-teen pop,1,62
1977,r&b,urban contemporary,3,37
1977,rock,album rock,25,49
1977,rock,classic rock,46,60.5
1977,rock,hard rock,13,21
1977,rock,permanent wave,11,67
1978,edm,progressive electro house,1,41
1978,pop,electropop,3,36
1978,pop,post-teen pop,4,69.5
1978,r&b,urban contemporary,5,61
1978,rap,southern hip hop,1,72
1978,rock,album rock,38,40.5
1978,rock,classic rock,51,56
1978,rock,hard rock,14,39.5
1978,rock,permanent wave,13,64
1979,edm,progressive electro house,2,27.5
1979,latin,latin hip hop,2,63
1979,latin,latin pop,1,55
1979,pop,electropop,2,62
1979,pop,post-teen pop,2,70.5
1979,r&b,neo soul,3,25
1979,r&b,new jack swing,1,48
1979,r&b,urban contemporary,1,70
1979,rock,album rock,12,61
1979,rock,classic rock,30,61.5
1979,rock,hard rock,13,18
1979,rock,permanent wave,15,62
1980,edm,progressive electro house,1,29
1980,pop,electropop,4,44
1980,pop,post-teen pop,2,77
1980,r&b,new jack swing,1,58
1980,r&b,urban contemporary,4,65.5
1980,rock,album rock,20,52
1980,rock,classic rock,31,65
1980,rock,hard rock,20,45
1980,rock,permanent wave,14,53.5
1981,edm,progressive electro house,1,69
1981,latin,latin hip hop,1,42
1981,pop,electropop,12,25
1981,pop,post-teen pop,2,66.5
1981,r&b,neo soul,1,32
1981,r&b,urban contemporary,2,68.5
1981,rap,southern hip hop,2,36
1981,rock,album rock,12,65
1981,rock,classic rock,33,58
1981,rock,hard rock,6,3.5
1981,rock,permanent wave,15,57
1982,edm,progressive electro house,2,43.5
1982,latin,latin hip hop,3,66
1982,latin,latin pop,1,55
1982,pop,electropop,5,44
1982,pop,post-teen pop,3,61
1982,r&b,new jack swing,3,57
